,Susceptible,Exposed,Infected,Recovered,Dead
0,30,0,50,0,0
1,17,13,50,0,0
2,10,20,50,0,0
3,5,25,50,0,0
4,3,27,50,0,0
5,3,27,50,0,0
6,3,27,50,0,0
7,2,28,50,0,0
8,1,29,50,0,0
9,1,29,50,0,0
10,1,29,50,0,0
11,1,29,50,0,0
12,1,29,50,0,0
13,1,29,50,0,0
14,0,30,50,0,0
15,0,30,50,0,0
16,0,17,63,0,0
17,0,10,70,0,0
18,0,5,75,0,0
19,0,3,77,0,0
20,0,3,77,0,0
21,0,3,77,0,0
22,0,2,78,0,0
23,0,1,79,0,0
24,0,1,79,0,0
25,0,1,79,0,0
26,0,1,79,0,0
27,0,1,79,0,0
28,0,1,79,0,0
29,0,0,80,0,0
30,0,0,80,0,0
31,0,0,80,0,0
32,0,0,80,0,0
33,0,0,80,0,0
34,0,0,80,0,0
35,0,0,80,0,0
36,0,0,80,0,0
37,0,0,80,0,0
38,0,0,80,0,0
39,0,0,80,0,0
40,0,0,80,0,0
41,0,0,80,0,0
42,0,0,80,0,0
43,0,0,80,0,0
44,0,0,80,0,0
45,0,0,80,0,0
46,0,0,80,0,0
47,0,0,80,0,0
48,0,0,80,0,0
49,0,0,80,0,0
50,0,0,80,0,0
51,0,0,17,20,43
52,0,0,10,21,49
53,0,1,5,21,53
54,0,1,3,22,54
55,0,1,3,22,54
56,0,1,3,22,54
57,0,1,2,23,54
58,0,2,1,23,54
59,0,2,1,23,54
60,0,2,1,23,54
61,0,2,1,23,54
62,0,2,1,23,54
63,0,2,1,23,54
64,0,2,0,23,55
65,0,2,0,23,55
66,0,2,0,23,55
67,0,2,0,23,55
68,0,1,1,23,55
69,0,1,1,23,55
70,0,1,1,23,55
71,0,1,1,23,55
72,0,1,1,23,55
73,0,0,2,23,55
74,0,0,2,23,55
75,0,0,2,23,55
76,0,0,2,23,55
77,0,0,2,23,55
78,0,0,2,23,55
79,0,0,2,23,55
80,0,0,2,23,55
81,0,0,2,23,55
82,0,0,2,23,55
83,0,0,2,23,55
84,0,0,2,23,55
85,0,0,2,23,55
86,0,0,2,23,55
87,0,0,2,23,55
88,0,0,2,23,55
89,0,0,2,23,55
90,0,0,2,23,55
91,0,0,2,23,55
92,0,0,2,23,55
93,0,0,2,23,55
94,0,0,2,23,55
95,0,0,2,23,55
96,0,0,2,23,55
97,0,0,2,23,55
98,0,0,2,23,55
99,0,0,2,23,55
100,0,0,2,23,55
101,0,0,2,23,55
102,0,0,2,23,55
103,0,0,1,23,56
104,0,0,1,23,56
105,0,0,1,23,56
106,0,0,1,23,56
107,0,0,1,23,56
108,0,0,0,23,57
109,0,0,0,23,57
110,0,0,0,23,57
111,0,0,0,23,57
112,0,0,0,23,57
113,0,0,0,23,57
114,0,0,0,23,57
115,0,0,0,23,57
116,0,0,0,23,57
117,0,0,0,23,57
118,0,0,0,23,57
119,0,0,0,23,57
120,0,0,0,23,57
121,0,0,0,23,57
122,0,0,0,23,57
123,0,0,0,23,57
124,0,0,0,23,57
125,0,0,0,23,57
126,0,0,0,23,57
127,0,0,0,23,57
128,0,0,0,23,57
129,0,0,0,23,57
130,0,0,0,23,57
131,0,0,0,23,57
132,0,0,0,23,57
133,0,0,0,23,57
134,0,0,0,23,57
135,0,0,0,23,57
136,0,0,0,23,57
137,0,0,0,23,57
138,0,0,0,23,57
139,0,0,0,23,57
140,0,0,0,23,57
141,0,0,0,23,57
142,0,0,0,23,57
143,0,0,0,23,57
144,0,0,0,23,57
145,0,0,0,23,57
146,0,0,0,23,57
147,0,0,0,23,57
148,0,0,0,23,57
149,0,0,0,23,57
150,0,0,0,23,57
151,0,0,0,23,57
152,0,0,0,23,57
153,0,0,0,23,57
154,0,0,0,23,57
155,0,0,0,23,57
156,0,0,0,23,57
157,0,0,0,23,57
158,0,0,0,23,57
159,0,0,0,23,57
160,0,0,0,23,57
161,0,0,0,23,57
162,0,0,0,23,57
163,0,0,0,23,57
164,0,0,0,23,57
165,0,0,0,23,57
